signal1,signal2,signal3,signal4
2.771248218,-4.335,1.482,-0.053210706
3.449775009,-4.768,0.97,0.938263205
4.134086239,-5.068,-0.192,0.708806476
3.877831685,-5.125,-0.6,-0.386278448
3.317717598,-4.894,-0.985,-0.692944521
2.668040714,-4.412,-1.299,-0.038990205
2.279841963,-4.028,-1.346,0.800369127
1.985378388,-5.374,-1.51,0.622196033
1.91848901,-4.085,-2.794,-0.066888208
1.954478039,-3.148,-2.375,-1.001299034
2.125321268,-2.119,-3.145,-0.635055411
3.314965072,-2.181,-3.434,0.693385663
3.241984805,-2.213,-3.431,0.859090299
3.084986477,-3.01,-2.656,0.426918052
3.448388925,-2.317,-2.3,-0.521283005
3.074398864,-2.252,-1.719,-0.711581565
2.011289644,-1.694,-2.512,-0.496751092
2.370442007,-2.745,-2.808,0.761194741
1.695127552,-2.942,-2.751,0.947204352
1.961408246,-2.085,-2.405,0.557338691
1.883745824,-1.789,-1.826,-0.472145939
2.61776988,-1.821,-1.621,-0.96992635
3.014472129,-0.832,-2.421,-0.594021362
3.226838601,-0.543,-1.785,0.500832567
3.829058223,0.453,-1.635,1.038899477
3.342357235,1.386,-1.792,0.846477274
2.856879804,0.961,-2.117,0.109426116
2.368251061,1.502,-3.209,-0.590297323
1.469683512,2.157,-3.217,-0.743239299
1.440293569,3.396,-4.127,-0.322244456
1.631588919,3.556,-4.254,0.677423159
1.685536288,3.513,-4.059,1.072721118
2.29839692,4.282,-4.426,1.008767067
2.717822824,3.77,-4.701,0.290073564
2.906543457,3.782,-4.154,-0.630478131
3.212388145,3.943,-2.834,-0.772958893
2.762400197,4.148,-1.724,-0.524886585
2.347156798,2.964,-0.534,-0.04720053
1.676236183,2.995,-0.383,1.002064874
1.768014112,3.24,-0.103,1.304729273
1.279362025,2.66,-0.212,0.870281089
1.71638776,3.062,1.492,0.272398182
1.568585987,1.411,1.573,-0.631878344
1.259618769,2.345,2.548,-0.838669661
2.607199834,2.14,2.32,-0.659494813
2.077458292,2.266,2.498,-0.172154037
2.697405904,2.397,3.016,0.810417391
2.665338882,2.477,3.144,0.85039252
2.978263465,3.049,3.53,1.384242446
2.405138159,2.707,3.438,1.177627071
2.063687649,3.379,3.178,0.3595682
1.464978904,2.838,3.02,-0.230298161
1.510917642,1.339,2.962,-0.75261842
1.143591986,1.972,2.609,-0.519901352
1.090838119,1.643,4.124,-0.382764297
2.04289144,1.167,3.295,0.169827119
1.412319294,0.312,3.843,0.521155582
1.37879987,0.723,3.665,1.167436305
2.223460906,0.199,3.86,1.390239266
2.289132996,-0.521,4.676,1.216169226
2.581094297,-1.003,5.719,0.652430269
2.240574513,-1.278,5.345,0.814235054
1.933936121,-0.845,5.049,0.219525076
1.844596352,-1.998,5.292,-0.376752621
1.539897854,-3.611,5.661,-0.780031194
1.135541219,-2.582,7.147,-0.869873886
1.178611023,-3.04,7.062,-0.749567454
1.230201402,-2.524,6.171,-0.520799462
1.189327857,-2.083,6.527,0.075855738
1.361650604,-2.236,4.448,0.336237516
1.832234259,-2.102,3.612,0.883472795
1.885572371,-3.485,3.166,0.926896651
1.940615728,-3.013,2.115,1.14791743
2.128697542,-2.187,2.98,1.333948422
2.306015093,-2.245,2.971,1.155491825
1.707943779,-1.952,2.801,1.238130456
2.092306684,-2.253,4.076,1.021757985
1.482606849,-2.905,3.549,0.796613712
1.140713376,-2.721,4.313,0.358240067
0.675006046,-2.393,4.101,-0.032683064
0.714418888,-2.403,3.946,0.109327539
0.745218012,-2.297,4.907,-0.263730392
1.021852736,-2.245,4.929,-0.039857829
0.947159928,-2.168,5.336,-0.467159329
1.48881214,-2.69,6.228,-0.666110383
1.600680105,-3.305,5.559,-0.353904718
1.845472949,-2.851,6.394,-0.321075932
2.127818422,-2.552,7.178,-0.459244857
1.729213404,-2.791,6.44,-0.486111724
1.7565527,-2.373,7.437,-0.516095647
1.876858347,-2.183,8.561,-0.107930499
1.640742783,-2.385,7.655,-0.21054843
1.468340953,-1.597,7.451,-0.018944337
1.372956779,-1.703,7.5,-0.019180443
0.899418014,-1.022,7.698,0.384518582
0.570922552,-1.517,6.715,0.251954646
0.821723953,-0.149,6.527,0.292823784
0.527607529,-0.746,6.917,0.268850397
0.941944758,-0.346,8.035,0.405069046
0.67411971,1.137,7.819,0.115503445
0.96169384,0.66,7.586,0.196410033
1.377621298,1.209,8.112,0.597761354
1.337176264,-0.119,8.047,0.04746262
1.436135495,0.529,7.165,0.549836088
1.449699962,0.672,7.213,0.130158667
