signal1,signal2,signal3,signal4,signal5,signal6
0,1.515105077,2.771248218,0,2.771248218,-0.053210706
0.308048935,1.155572245,3.467067078,0.306512534,3.449775009,0.938263205
0.586137346,1.230903238,4.175634497,0.580305182,4.134086239,0.708806476
0.807218642,1.723912487,3.936437606,0.795200722,3.877831685,-0.386278448
0.949790681,1.664363407,3.384739939,0.930983565,3.317717598,-0.692944521
0.999987053,1.828380118,2.735582486,0.975297285,2.668040714,-0.038990205
0.952925712,2.409339804,2.349273488,0.924762501,2.279841963,0.800369127
0.813183795,1.416987997,2.056096988,0.785214676,1.985378388,0.622196033
0.594352456,1.48646051,1.996784032,0.571047563,1.91848901,-0.066888208
0.317715008,1.144662751,2.04443848,0.303734748,1.954478039,-1.001299034
0.010176925,1.061603084,2.234288819,0.00968059,2.125321268,-0.635055411
-0.298350956,1.000975089,3.502395234,-0.282384749,3.314965072,0.693385663
-0.577861529,0.994054203,3.442457949,-0.544209493,3.241984805,0.859090299
-0.801169883,0.078008979,3.292171159,-0.75075023,3.084986477,0.426918052
-0.946557277,-0.182942457,3.698425334,-0.882564155,3.448388925,-0.521283005
-0.999883482,0.004893432,3.313845808,-0.927635388,3.074398864,-0.711581565
-0.955962047,-0.217259337,2.178804061,-0.882464192,2.011289644,-0.496751092
-0.819064724,-0.173793522,2.580740668,-0.752321011,2.370442007,0.761194741
-0.602506007,-0.684687136,1.854764975,-0.55064903,1.695127552,0.947204352
-0.327348175,-0.133119024,2.156879947,-0.297681571,1.961408246,0.557338691
-0.020352796,-0.047754775,2.081861102,-0.018415971,1.883745824,-0.472145939
0.288622076,-0.019650122,2.907584781,0.259853533,2.61776988,-0.96992635
0.569525861,0.624908323,3.364989131,0.510200707,3.014472129,-0.594021362
0.795038145,0.359830586,3.620104513,0.708670086,3.226838601,0.500832567
0.943225836,0.915601241,4.317251091,0.83656627,3.829058223,1.038899477
0.999676351,1.024543558,3.787386931,0.882211283,3.342357235,0.846477274
0.95889937,1.065787647,3.253495808,0.842005155,2.856879804,0.109426116
0.824860821,1.358263557,2.710550454,0.720694024,2.368251061,-0.590297323
0.610597156,1.351542493,1.690538436,0.530827666,1.469683512,-0.743239299
0.336947438,1.35186571,1.665036358,0.291467046,1.440293569,-0.322244456
0.030526559,1.363850787,1.895635876,0.026274452,1.631588919,0.677423159
-0.278863303,0.897904084,1.968129865,-0.238822765,1.685536288,1.072721118
-0.561131206,0.301422263,2.697193771,-0.478164472,2.29839692,1.008767067
-0.788824063,0.605257948,3.205381536,-0.668838957,2.717822824,0.290073564
-0.939796703,0.099630019,3.44514006,-0.792873413,2.906543457,-0.630478131
-0.99936568,-0.508319534,3.826745225,-0.838924537,3.212388145,-0.772958893
-0.961737377,-0.482882378,3.307193479,-0.803310583,2.762400197,-0.524886585
-0.830571485,-0.416268183,2.824142341,-0.690291519,2.347156798,-0.04720053
-0.618625063,-0.597304944,2.02698793,-0.511577646,1.676236183,1.002064874
-0.346511802,-0.978214042,2.148686974,-0.28512192,1.768014112,1.304729273
-0.04069716,-0.965317047,1.562616306,-0.033320016,1.279362025,0.870281089
0.269075647,-0.527940257,2.106908997,0.219201754,1.71638776,0.272398182
0.552678432,0.186140268,1.935130118,0.44799243,1.568585987,-0.631878344
0.782528281,0.59260639,1.561753317,0.631141487,1.259618769,-0.838669661
0.936270233,0.968453684,3.248771045,0.751374462,2.607199834,-0.659494813
0.998951503,0.782701556,2.601648212,0.797678977,2.077458292,-0.172154037
0.964475776,1.069371164,3.394955098,0.766308413,2.697405904,0.810417391
0.836196125,1.375467969,3.371410523,0.661072281,2.665338882,0.85039252
0.626588898,0.886102622,3.786114899,0.492892284,2.978263465,1.384242446
0.356040277,1.245966668,3.072855773,0.278674341,2.405138159,1.177627071
0.050863546,-0.052461899,2.649827394,0.039612569,2.063687649,0.3595682
-0.259260122,0.152050363,1.890499051,-0.200904946,1.464978904,-0.230298161
-0.544168417,-0.188442108,1.959554548,-0.419581921,1.510917642,-0.75261842
-0.77615145,-0.861441959,1.490593218,-0.595468011,1.143591986,-0.519901352
-0.932646791,-0.82217722,1.428959157,-0.711963435,1.090838119,-0.382764297
-0.998433862,-0.550041802,2.689529246,-0.758382528,2.04289144,0.169827119
-0.967114281,-0.869499169,1.868681762,-0.730929249,1.412319294,0.521155582
-0.841734158,-0.381939056,1.833475711,-0.632996085,1.37879987,1.167436305
-0.634487835,-0.52453012,2.971494274,-0.474764131,2.223460906,1.390239266
-0.365531877,-0.301358378,3.074594866,-0.272150028,2.289132996,1.216169226
-0.061024664,0.306689854,3.484112869,-0.045208183,2.581094297,0.652430269
0.249417746,0.533751568,3.039619405,0.18385165,2.240574513,0.814235054
0.535602041,0.741896973,2.636777076,0.392835687,1.933936121,0.219525076
0.769694232,1.294053206,2.527575327,0.561714287,1.844596352,-0.376752621
0.928926752,1.422602596,2.120636089,0.674539266,1.539897854,-0.780031194
0.99781281,0.754056048,1.571623846,0.720947049,1.135541219,-0.869873886
0.969652619,0.377997916,1.639410369,0.697106281,1.178611023,-0.749567454
0.84718501,0.260346292,1.719748222,0.606023704,1.230201402,-0.520799462
0.642321057,-0.462620868,1.670943307,0.457185066,1.189327857,0.075855738
0.374985617,-0.923557986,1.922636927,0.265572446,1.361650604,0.336237516
0.071179461,-1.187595898,2.600064178,0.050159318,1.832234259,0.883472795
-0.239549536,-0.971126814,2.689166837,-0.167965773,1.885572371,0.926896651
